next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
playwright.config.ts(1,39): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
playwright.config.ts(8,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
playwright.config.ts(18,14): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/migrate.ts(1,41): error TS2307: Cannot find module 'fs/promises' or its corresponding type declarations.
scripts/migrate.ts(2,28): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
scripts/migrate.ts(3,22): error TS2307: Cannot find module 'path' or its corresponding type declarations.
scripts/migrate.ts(4,22): error TS2307: Cannot find module 'pg' or its corresponding type declarations.
scripts/migrate.ts(7,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/migrate.ts(50,30): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/migrate.ts(79,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
scripts/migrate.ts(101,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/actions/page.tsx(4,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/activity/page.tsx(3,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/admin/page.tsx(3,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/agent/[id]/page.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/agent/[id]/page.tsx(4,27): error TS2307: Cannot find module 'next/navigation' or its corresponding type declarations.
src/app/agent/[id]/page.tsx(5,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/agent/[id]/page.tsx(6,24): error TS2307: Cannot find module 'framer-motion' or its corresponding type declarations.
src/app/agent/[id]/page.tsx(10,8): error TS2307: Cannot find module 'recharts' or its corresponding type declarations.
src/app/agent/[id]/page.tsx(15,89): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/agent/[id]/page.tsx(181,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(181,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/agent/[id]/page.tsx(182,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(182,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(184,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(184,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(186,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(194,59): error TS2503: Cannot find namespace 'React'.
src/app/agent/[id]/page.tsx(205,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(206,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(206,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(207,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(207,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(208,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(208,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(209,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/agent/[id]/page.tsx(257,45): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/agent/[id]/page.tsx(257,48): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/app/agent/[id]/page.tsx(258,43): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/agent/[id]/page.tsx(258,46): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/app/agent/[id]/page.tsx(259,43): error TS7006: Parameter 's' implicitly has an 'any' type.
src/app/agent/[id]/page.tsx(259,46): error TS7006: Parameter 'd' implicitly has an 'any' type.
